Country,Code,PI,HFI,GPI,M,GBD,HDI,ES,GI,Total
Aruba,ABW,6,1,2,10,7,10,0,10,46
Afghanistan,AFG,8,5,6,10,3,4,8,0,44
Angola,AGO,8,7,5,3,6,4,3,5,41
Anguilla,AIA,3,0,4,2,4,3,10,9,35
Åland Islands,ALA,1,5,4,1,9,6,10,4,40
Albania,ALB,6,0,9,7,1,2,6,6,37
Andorra,AND,7,2,2,2,4,6,1,2,26
United Arab Emirates,ARE,8,8,1,8,9,1,5,10,50
Argentina,ARG,0,8,10,4,2,1,9,10,44
Armenia,ARM,6,3,8,5,0,1,6,3,32
American Samoa,ASM,10,3,1,6,2,2,3,0,27
Antarctica,ATA,10,6,5,9,10,2,9,9,60
French Southern Territories,ATF,7,6,6,10,4,6,7,6,52
Antigua and Barbuda,ATG,0,2,0,3,8,0,0,1,14
Australia,AUS,6,4,10,0,6,3,3,8,40
Austria,AUT,0,9,5,5,3,4,5,3,34
Azerbaijan,AZE,10,2,8,7,5,7,2,7,48
Burundi,BDI,7,5,8,2,7,9,9,1,48
Belgium,BEL,5,0,1,9,1,8,4,5,33
Benin,BEN,5,8,5,1,7,10,10,9,55
"Bonaire, Sint Eustatius and Saba",BES,2,5,0,6,8,8,10,3,42
Burkina Faso,BFA,7,3,4,3,7,2,10,5,41
Bangladesh,BGD,4,6,9,5,6,3,4,1,38
Bulgaria,BGR,1,7,6,2,8,8,5,2,39
Bahrain,BHR,10,0,0,7,2,5,3,6,33
Bahamas,BHS,6,2,3,7,8,3,7,8,44
Bosnia and Herzegovina,BIH,2,10,7,9,9,3,2,1,43
Saint Barthélemy,BLM,9,5,7,5,10,5,2,3,46
Belarus,BLR,9,8,10,9,7,4,6,8,61
Belize,BLZ,7,8,8,1,1,7,1,7,40
Bermuda,BMU,2,10,10,9,1,4,10,1,47
Bolivia (Plurinational State of),BOL,6,2,10,5,8,6,6,5,48
Brazil,BRA,9,2,9,9,3,7,6,2,47
Barbados,BRB,9,5,9,4,3,7,9,0,46
Brunei Darussalam,BRN,0,7,10,10,7,9,10,8,61
Bhutan,BTN,8,5,7,2,5,0,7,9,43
Bouvet Island,BVT,7,0,2,10,3,8,0,4,34
Botswana,BWA,5,8,7,2,0,7,10,9,48
Central African Republic,CAF,4,0,6,2,0,1,10,9,32
Canada,CAN,7,8,6,1,7,8,8,1,46
